[np.float64(-1.884776052820069e-56), np.float64(-0.016596967020646208), np.float64(-0.0692257996027778), np.float64(-19.05359389270271), np.float64(9.213338189324139), np.float64(-0.9334175233114151), np.float64(0.35232416024854357), np.float64(9.9539544633441)]
[np.float64(4.3267564520625876e-79), np.float64(0.04155683327461885), np.float64(-0.1498318372404785), np.float64(-16.85687980694136), np.float64(146.20185867922334), np.float64(-1.475471099219355), np.float64(0.6735802787982498), np.float64(4.039974649107402)]
[np.float64(6.114676524343038e-10), np.float64(-0.045199831751097555), np.float64(-0.034255650373030536), np.float64(-17.82271244538182), np.float64(48.131037073353525), np.float64(-0.6962066938816991), np.float64(0.0512342563110734), np.float64(4.6998942527511)]
[np.float64(-3.769978731496055e-58), np.float64(0.06299017195233864), np.float64(-0.13832541794108189), np.float64(0.1380123825784385), np.float64(4413.715461907753), np.float64(-1.2705648548149309), np.float64(0.4303383385234982), np.float64(8.0983)]
[np.float64(2.0812247402193484e-163), np.float64(0.5513254873424084), np.float64(-0.23091996586289318), np.float64(-9.098627428655714), np.float64(3592.5729955049437), np.float64(-1.0899282616404977), np.float64(0.5204956018213424), np.float64(8.524036826195)]
[np.float64(-9.290740988042134e-178), np.float64(-0.11679833458785269), np.float64(-0.026436919965171744), np.float64(-13.246148384272399), np.float64(1066.8546761164266), np.float64(-0.7765984418657345), np.float64(1.4617509048848403), np.float64(9.8235242222821)]
[np.float64(-5.466792486084361e-152), np.float64(0.14185375600757041), np.float64(-0.047883157122323966), np.float64(-20.88862805345609), np.float64(1587.8792583842799), np.float64(-1.2115875868659596), np.float64(1.2839485669276636), np.float64(6.955023983676099)]
[np.float64(0.0), np.float64(0.05232339775194121), np.float64(-0.5132779245179763), np.float64(-55.827935094899225), np.float64(15.552827393271594), np.float64(-3.3602603680381655), np.float64(1.4322018722486289e-05), np.float64(3.2084040124)]
[np.float64(1.1442385680748181e-41), np.float64(0.0523991508491259), np.float64(-0.1447560493346388), np.float64(0.3648384016834503), np.float64(3589.1955099163633), np.float64(-0.5903760798795074), np.float64(1.3211556538290317), np.float64(9.97580253)]
[np.float64(3.376462923303066e-16), np.float64(0.41579742694038735), np.float64(-0.3275834983725809), np.float64(-27.2160912466944), np.float64(1507.238164417579), np.float64(-1.8678865258779345), np.float64(1.1744410401025849), np.float64(7.5636312848864)]
[np.float64(-6.907055735830427e-75), np.float64(-0.005328384388542204), np.float64(-0.04964641710263288), np.float64(-2.777568019803318), np.float64(8662.4825), np.float64(-1.7656606116883238), np.float64(1.2192011705415606), np.float64(9.4983)]
[np.float64(1.2108638006872973e-12), np.float64(0.6574421038762912), np.float64(-0.007693311536311875), np.float64(0.032772794354084755), np.float64(8662.4825), np.float64(-0.9449584944433156), np.float64(0.05322147665491801), np.float64(9.5439249693)]
[np.float64(-0.0006794751788695698), np.float64(0.35396922196578484), np.float64(-0.13111825302559288), np.float64(-0.25628243635329495), np.float64(8662.4825), np.float64(-2.1129735901415985), np.float64(2.0268716144618852), np.float64(9.561203051606)]
